purchase_event_id,item_id
6026,16
28639,22
41258,4
31310,18
6817,7
35826,24
24504,5
24504,7
24504,8
30457,3
47096,20
47992,18
18890,16
49486,18
15766,8
48151,3
8649,6
11472,21
13192,21
10529,13
6239,21
40734,12
61667,7
18837,17
40456,24
54216,18
35113,2
35113,6
35113,7
35113,8
36882,18
4256,4
58222,23
57884,18
26100,13
23353,5
23353,7
42061,4
12153,4
31329,17
59079,4
26030,22
24676,18
33504,14
47937,17
29832,17
29180,8
21215,7
21215,8
57461,14
34715,9
50227,8
32195,7
24971,24
20813,6
53721,22
4776,4
26190,24
11485,1
7670,4
51255,4
12475,13
29137,8
825,17
2326,3
39083,2
39083,5
39083,18
48217,16
31428,10
18319,12
2199,6
25612,18
10760,13
15335,16
42454,7
55361,16
46150,1
7294,22
15959,12
391,16
32856,21
24007,21
51470,22
24482,21
29638,13
42328,2
50471,6
16472,12
16472,13
38133,4
18863,4
21727,17
33761,6
11353,13
11353,17
50337,21
22325,8
22325,11
28555,13
39132,22
16692,4
39182,4
39182,9
38734,24
9340,22
48004,18
2924,16
2592,4
17687,22
5364,22
41625,16
30126,21
29515,4
43395,5
43395,18
55610,22
2188,11
1369,4
16938,8
61276,1
21356,22
13102,6
24768,1
43682,22
25339,8
12231,18
60027,9
19545,4
41879,1
26035,22
53550,7
53550,8
53550,19
3761,3
3761,4
3761,7
35648,21
35648,22
43506,4
2470,21
54707,15
54707,17
23901,18
7519,4
15985,2
3363,24
62217,8
62217,19
37379,4
10063,16
3731,24
549,17
9459,8
26513,16
33141,18
10708,8
22611,13
50324,24
36126,8
1739,4
1739,18
60311,1
11160,17
25210,3
25210,16
43416,22
3789,7
49051,16
44098,4
30294,6
25451,23
4568,12
4568,14
14721,22
21337,14
21337,16
21337,17
21673,12
21673,13
22100,16
26951,13
26951,16
26002,24
27373,18
2140,18
16452,4
19277,21
19277,24
1831,21
5208,24
17890,17
41658,5
22229,8
51050,19
39870,24
28591,20
28591,22
16711,8
15579,7
53786,4
48714,2
48714,8
38362,8
47943,13
53109,6
62300,6
20045,2
20045,7
20045,18
41019,4
36702,7
57958,7
24078,8
27765,9
22354,24
25626,4
40666,9
15464,4
62100,18
16259,7
54179,16
35924,4
57820,18
57970,18
20515,6
23496,9
12319,11
47671,4
47671,16
8113,9
29162,4
57076,18
40725,9
8329,2
16518,2
51741,7
39856,2
39856,5
39856,8
17409,11
45818,7
46124,15
46124,17
18357,4
15396,1
25869,7
28656,10
36290,18
52886,1
13618,24
51454,6
51454,18
49044,17
54784,18
48028,24
30117,16
30117,17
60797,10
33540,7
23018,12
23018,14
41991,17
151,16
10677,7
29974,7
54367,18
32747,23
821,13
821,16
38507,6
57606,4
21275,3
57468,16
59534,18
79,17
56039,7
54583,3
29721,18
36717,4
5473,8
38108,18
41330,4
3331,18
49152,16
14035,22
59828,19
17485,13
25288,2
11313,13
2234,21
26714,24
59681,17
2905,24
17265,16
179,19
8682,18
39422,15
29352,21
38165,4
8241,3
45906,5
20543,18
36978,1
2987,18
38756,18
36764,8
38180,8
6774,14
60782,5
60782,7
5499,7
6013,16
36403,3
1586,18
6274,1
52534,22
38511,18
44000,8
50365,8
4537,4
1245,21
37953,9
20238,5
32256,2
49932,13
49932,16
28300,24
22608,14
48523,1
1910,4
10267,8
27733,12
48700,9
9074,24
39697,8
6729,22
6729,24
26090,18
14277,4
4182,12
18581,4
18581,7
24082,7
24082,8
20093,2
53102,24
6502,7
28750,24
55575,4
54006,8
61959,8
34366,5
5338,18
25830,7
30647,11
9914,13
22150,17
1671,16
7025,1
16162,1
30104,8
30104,15
30104,16
41316,4
12772,18
45377,7
57299,19
56565,18
54856,5
38041,8
53236,19
34946,4
995,4
55772,16
33214,8
54537,24
22020,4
56166,18
32061,7
8511,2
8511,7
52987,18
45030,18
30114,17
17946,24
42895,16
17511,4
34385,4
3639,24
33234,8
35656,7
35656,18
37708,5
33750,8
29578,7
29578,8
34629,2
34629,6
34629,8
27119,20
4836,13
62274,21
20526,22
31913,23
2242,7
33463,18
49467,16
9028,2
9028,5
9028,7
9028,18
42236,5
14176,22
23338,1
25125,3
36576,13
36576,14
29169,7
29169,18
16568,3
27356,1
19383,18
13680,6
3580,6
3772,6
49990,22
49420,17
15331,4
55299,8
24754,6
55811,17
40459,8
51715,7
46568,24
27529,18
38629,1
58186,18
53775,3
58402,5
39029,4
17069,18
1628,16
42618,18
59292,7
60858,8
15490,24
60364,1
43711,21
54494,2
54494,7
1041,13
45360,16
21185,4
21185,14
46428,19
24731,4
11299,4
11299,13
11299,16
31559,7
46660,13
36071,18
12487,4
7378,19
49267,19
19720,13
13483,21
51431,13
38489,4
6311,13
6311,16
55725,4
36693,22
45232,18
23574,7
2282,16
53384,13
12964,14
31705,18
2942,14
28539,6
26969,7
29780,14
42120,13
52522,6
52523,7
28193,16
16965,20
16965,24
27826,7
27826,18
49257,24
44556,8
32724,16
30691,23
9287,6
9287,8
9287,18
3914,13
24377,9
26364,4
3194,2
3194,7
32419,18
33798,21
170,4
45251,24
17406,18
38874,13
5180,18
26955,22
10094,22
18884,4
20820,18
51539,6
51539,7
52322,7
59189,6
29393,6
36943,18
37637,22
18268,1
39620,15
9810,16
24088,2
55623,10
42398,3
16256,18
8447,18
16087,18
16334,4
24585,1
3111,3
11511,11
44501,7
30581,7
6954,14
945,4
12637,14
25827,18
18472,4
55420,24
58960,18
55615,7
55615,18
39953,12
7185,18
42422,8
36237,12
18362,4
51712,18
42300,4
12975,12
12975,16
25585,23
15321,23
60293,5
60293,8
6665,18
10478,13
29348,10
43089,2
40115,4
20347,15
55283,16
11937,6
17496,13
35465,1
3898,7
18644,7
54163,4
37938,2
5958,4
26439,7
47715,24
27347,4
30976,22
44325,19
358,16
49251,4
22197,16
38157,8
25524,17
47462,8
51178,4
46193,8
35214,21
14738,24
36245,3
33147,8
58244,4
52164,4
10561,13
45729,18
12520,24
50440,2
61445,8
58020,10
45452,8
45340,23
36266,21
13623,5
13623,7
56982,17
11349,2
39477,4
18972,8
7755,24
23553,16
30787,18
36488,5
23286,13
23286,16
51308,16
8012,5
37220,21
56282,18
19043,7
19043,8
31523,6
31523,7
40227,24
17140,22
2632,6
48283,16
18715,8
18715,18
50189,7
37043,4
44066,7
47386,16
14168,7
14168,8
36318,1
38740,8
42523,7
47384,18
49699,2
49699,5
49699,7
53392,7
10084,4
43375,22
22641,7
22641,8
45537,7
47311,8
13254,11
15821,7
27712,4
23265,4
23265,16
6335,4
28603,12
4168,24
16313,1
18658,11
19370,7
54161,21
54851,13
57796,4
34854,6
34854,8
56245,6
27809,5
6147,18
37351,18
1635,7
40177,6
52266,4
2808,5
56190,19
40285,18
17123,14
22723,18
19675,8
48305,18
17536,18
32860,24
21879,16
47157,7
42426,1
44088,22
48006,17
18563,16
18563,17
33622,11
59230,6
59230,7
19836,13
61227,18
12888,7
12888,18
6760,3
53557,7
24697,18
35223,7
14540,1
35857,8
35857,18
37254,1
48144,4
50240,1
58823,24
6354,4
9449,6
2482,8
24966,18
41408,21
20040,18
12835,16
61598,2
15995,8
20804,3
25258,22
54839,22
61207,5
61207,18
26723,8
33925,16
16655,22
57261,1
42457,14
14634,21
20096,16
24915,6
24915,18
37131,18
34233,12
18072,7
16592,7
10693,4
48534,16
39443,21
17723,3
16637,10
47790,4
61404,5
33999,7
9142,4
19862,23
20267,7
61975,2
16437,18
4667,13
53,4
20310,18
50406,18
14276,7
14276,8
21916,4
54713,8
54713,19
27946,24
57972,18
27036,6
27036,8
55041,13
35903,2
9491,21
33296,22
49449,4
17465,12
17465,16
20893,14
37765,7
37765,8
5140,4
20254,8
57382,17
39276,18
36182,18
57168,11
57967,2
57967,6
57967,8
32581,11
3637,7
7134,22
38310,24
14473,5
38797,1
30029,18
23281,4
46052,12
46052,17
6445,11
35246,4
52034,11
46090,7
43989,2
15267,17
18427,13
8888,16
48541,21
19299,16
59917,22
19158,18
9507,7
29900,16
4161,18
1489,4
15107,7
15107,18
29939,7
29939,8
9880,16
27010,24
14731,10
9023,8
41439,13
41439,17
28095,16
23637,7
23637,8
56569,6
56569,19
47182,6
47182,7
7301,11
45811,13
59722,8
34686,13
34686,16
1502,13
471,13
471,17
34526,3
43964,7
43964,18
33991,4
16197,16
14538,2
14538,6
12627,4
49651,4
49651,7
11609,22
50223,16
45026,8
20242,18
50879,7
29483,17
57555,19
12448,13
2370,22
48639,7
51114,8
36095,7
60753,19
47630,19
61087,8
27086,22
8081,8
37797,17
16058,20
9803,7
6792,16
43456,8
51004,5
8003,18
46722,22
38728,7
55836,7
18952,13
18952,17
42025,4
5693,4
15678,18
31649,19
28175,16
20416,5
29396,22
60117,18
9093,7
28029,13
28029,16
18466,13
18466,14
56015,22
9731,4
29843,3
53330,8
3599,7
42435,4
4280,7
22364,5
22364,8
51427,7
51427,19
28334,7
30202,9
29520,24
13350,18
28458,11
28458,18
16362,7
9026,6
9026,15
10426,17
34477,3
29487,22
17915,6
17915,8
62128,19
33466,12
33466,13
61003,9
49649,17
6962,8
6969,1
27995,16
32574,7
8221,4
3011,10
255,4
60180,4
44523,6
553,24
48924,8
48924,19
30695,13
12380,13
29283,8
51037,5
7459,6
37719,18
46954,18
11728,22
17055,13
62157,12
25583,7
16875,2
27436,16
56089,22
12037,7
16042,18
49902,4
11361,4
13789,7
13789,13
13789,15
61054,19
38298,11
23239,4
28931,22
20829,18
15793,8
57231,18
59250,9
9193,24
16327,21
8960,7
27650,18
36560,8
38067,22
10757,2
48240,14
48240,16
17983,4
7489,2
17137,17
50877,7
33835,4
16234,4
35278,3
35278,24
45215,7
45215,18
18210,13
18210,16
46689,5
46689,16
46689,18
26720,8
5545,5
34988,4
5582,18
27798,5
32356,14
7214,4
10984,4
54820,8
44309,11
27662,22
34503,21
49189,1
12819,16
46584,17
18783,8
17649,4
15279,6
15279,18
57609,19
49480,16
26481,21
30037,4
52599,6
16945,18
62063,7
59013,22
22587,5
45443,6
45443,18
18945,16
11031,8
13026,18
37118,18
57688,18
42819,19
39693,15
39693,17
31628,7
49539,4
35593,17
12339,7
49542,7
45640,7
49224,17
26704,8
45161,4
13038,4
14150,21
42880,7
42638,8
15312,22
39794,8
56482,7
50123,8
22431,8
59696,8
59696,18
51467,4
43589,7
43589,8
56742,19
24619,18
21137,8
60389,18
4370,8
4370,18
5330,16
38104,8
38104,22
37859,18
46711,24
57542,6
57542,8
48462,22
5563,4
26368,18
31020,22
51728,4
51728,7
7895,7
9085,7
23761,14
23761,16
42034,16
25705,8
47443,16
43233,18
21973,22
28883,22
23688,18
33731,1
22482,6
22482,7
57659,4
39081,18
36600,7
11103,16
8990,6
5492,13
26068,7
47484,7
28800,8
54333,8
34415,20
10566,7
33128,6
9861,12
9861,16
36108,7
59819,19
43378,1
35245,12
35245,16
40489,18
62178,5
62178,6
62178,8
36689,4
21704,13
33412,22
40846,1
33658,7
33658,18
22501,4
20148,8
20148,18
37893,18
50965,1
37367,8
37384,20
40678,13
48052,11
61793,13
61139,19
50993,18
39349,18
11410,8
180,17
24302,8
18671,2
18671,7
18671,22
39118,24
42196,20
48886,14
33637,1
28121,7
10239,16
37995,18
55542,5
11483,13
11483,16
15314,2
57752,11
58116,8
30339,2
2035,4
57896,22
35346,22
33699,24
53425,16
10974,5
10974,18
24612,20
54213,6
54213,7
60061,11
46715,16
40917,16
41921,3
47490,24
17582,8
17582,18
31791,1
3681,7
11528,17
48595,19
50139,8
6165,7
56908,7
43968,22
51129,7
58737,4
31783,18
61792,7
53043,1
52130,22
35165,21
12612,15
12612,16
51289,17
6122,18
13968,3
31497,1
21140,6
43593,6
23234,8
19289,1
31111,7
10938,15
22737,17
48960,24
46707,22
18406,8
10780,4
56485,19
19950,18
10655,18
31388,7
15911,22
34587,12
27468,4
42392,3
48288,17
55498,4
21524,18
6468,8
3352,4
23716,7
20758,8
26357,18
22390,4
49528,7
9911,4
49666,8
23755,6
56578,22
41023,21
1246,4
39909,20
40222,14
40222,17
3994,4
24331,3
25669,7
25669,8
47756,6
49095,16
12736,1
1948,18
46631,4
27920,13
29080,4
42383,8
42383,18
3561,4
7353,4
13807,3
11896,22
22165,6
16180,1
49609,7
49609,8
44958,1
45895,16
49836,18
17940,4
44270,4
34718,12
27515,8
21654,17
4753,18
7114,18
54893,18
26557,16
57296,4
13888,24
55464,21
48457,8
56146,13
23053,16
48741,13
59479,19
59779,6
46730,18
50353,18
15002,22
30137,4
30137,7
41341,1
14913,18
18637,18
7170,18
21761,4
45632,1
36234,6
36234,8
4947,18
33368,21
34055,13
44019,14
30539,18
3921,8
54119,4
57954,18
57184,7
61321,8
4186,4
19221,8
24251,18
52440,19
14530,6
61531,18
2976,8
55608,4
1240,4
40332,16
40332,17
41277,7
41277,18
20830,18
10633,21
14028,21
38675,24
17724,4
52810,7
42164,12
42164,13
17103,3
48565,19
11453,6
8567,4
19059,13
8068,3
37431,4
37431,16
51584,4
16488,11
20311,1
25547,18
5690,4
10520,4
55383,4
12770,16
49559,18
44334,21
20671,4
19498,8
60303,21
5989,18
47618,18
36698,8
37917,8
25520,22
11159,13
44082,22
268,4
34524,14
42978,11
49077,17
58793,6
33832,13
4630,15
23878,16
43829,18
60585,12
3206,23
12762,1
12762,22
23697,16
34668,13
53316,7
5271,13
56680,19
42202,24
40423,16
40423,17
31448,18
18216,13
3410,4
8871,8
39591,17
26573,4
24490,1
27590,8
19952,4
22301,6
5775,4
36073,6
36073,7
19931,4
18769,13
18769,16
18769,17
18999,4
52571,18
30229,4
43658,7
10632,16
30968,22
13965,3
3125,5
3189,4
56728,1
9458,4
40211,13
28764,13
46793,4
17707,18
29521,18
38429,7
43966,24
50265,7
62331,8
1423,4
13510,4
43007,21
58216,22
42219,4
52603,1
7653,3
36114,4
11906,24
2033,13
58976,19
30522,16
30522,17
36200,22
17109,13
17040,8
34892,16
34892,17
20992,18
56445,8
6507,17
45368,18
56836,18
29576,18
49663,17
2745,18
22279,4
42500,4
48287,16
45332,7
12942,4
60420,6
60420,7
60420,18
9988,4
15376,1
58665,19
17679,8
33828,12
30701,5
18993,8
11841,16
21713,12
21713,13
59797,4
42294,23
42293,23
42293,24
55253,13
44617,8
54940,16
54940,17
45536,3
22430,7
16464,8
9254,7
24736,11
48059,13
41893,4
10492,4
45582,8
31848,6
1134,13
1627,6
1627,8
17413,22
58593,19
7444,7
7444,18
29135,17
38076,6
5233,4
43239,18
3116,12
18823,18
6949,18
24848,4
36879,3
41262,2
23371,13
23371,17
34653,15
46366,18
8825,4
10504,16
43914,24
37785,18
61964,18
10396,3
23327,18
39033,21
52925,4
19319,7
40680,13
40680,16
13022,1
42897,13
4021,7
22806,4
10714,18
16439,4
56020,7
56020,18
18840,13
56449,16
37120,1
40475,13
40475,16
40475,17
49377,7
49798,4
3673,8
35015,4
35015,7
35178,18
49977,12
49939,4
49939,18
31478,22
51389,4
18598,8
58478,22
17155,11
27736,18
60155,1
57288,1
452,12
452,13
452,16
5840,16
47503,4
58745,22
49680,7
18365,4
18365,7
6847,24
34273,4
6467,4
7027,7
10020,24
27379,8
58551,4
41532,16
516,4
36452,3
42664,4
25572,7
53457,7
53457,8
48296,2
38919,8
20855,12
19063,2
19063,5
19063,8
8278,24
8277,18
6233,3
6233,24
33252,6
11018,18
58055,19
53145,7
23614,8
43967,18
42945,7
6767,7
43300,6
46417,22
715,4
5993,7
36597,1
24090,3
54363,7
41073,24
46873,13
46873,17
57388,4
3626,2
24836,18
35365,21
37943,8
4924,4
56276,13
54801,17
13385,7
13385,8
13385,18
11010,18
14382,22
24683,2
8932,4
19987,8
41576,15
39865,4
39865,14
31236,4
21988,4
42716,4
29308,1
59854,18
8799,16
8799,17
49556,4
11412,4
43797,6
43797,8
62076,8
6828,4
26843,18
22643,2
986,4
986,17
27564,8
43259,8
17441,2
12437,11
28797,17
28320,24
38843,21
51140,18
43774,17
36637,4
36637,8
2439,6
2439,18
19563,12
46494,1
30378,13
30378,17
4863,13
4863,16
8497,4
50582,18
25151,18
42770,18
1703,18
28045,4
20599,8
41422,8
2154,3
54070,6
7036,18
34934,1
18165,4
48631,17
21865,7
16454,1
21731,22
42442,7
61045,12
20117,4
3734,7
57431,8
50278,1
42434,3
58720,24
897,12
1775,17
7475,4
61436,7
37187,7
37187,18
54060,20
50446,3
11753,3
50814,1
50814,22
33384,1
31889,17
35091,22
4415,24
44278,8
7548,4
2651,6
8768,7
15893,3
58021,3
5033,1
43368,8
14008,2
14008,8
37937,7
50644,16
6542,7
43480,18
38486,20
9931,7
9931,8
30722,2
30722,6
52026,19
28900,22
8942,22
58679,3
515,13
515,14
47016,6
5245,4
19316,17
47022,19
23212,22
54360,18
50905,24
45249,7
59288,8
17132,4
1192,18
3589,18
25805,6
59221,21
33055,7
42837,4
46469,7
4028,18
18771,13
30652,13
57938,7
35943,16
37863,24
14929,4
25129,18
36010,18
5211,17
34771,16
61332,12
28083,18
24319,8
37412,7
37412,8
37762,18
43256,21
42602,1
15774,2
54417,22
6373,4
50470,4
31900,18
59512,4
55955,4
21862,13
47418,22
16211,4
55200,13
17640,22
43908,5
5077,4
18245,4
32906,8
14503,4
59944,24
2311,7
26798,8
325,16
59824,1
24223,22
57067,4
46815,4
53792,18
1713,17
13147,4
48597,13
39291,17
41929,4
41929,7
39415,8
52355,3
43073,8
58789,1
8711,18
9420,18
17455,4
44561,19
54509,17
1597,8
45435,5
27867,18
35941,4
7940,4
4140,4
23515,7
30942,4
20497,5
26430,1
52820,18
49133,16
9873,16
54723,4
9283,18
830,13
53085,7
45504,4
47164,14
46335,5
17158,18
53473,4
59622,19
50251,4
50251,5
43628,22
36742,6
51477,4
20301,4
10502,4
10502,17
26586,18
25492,24
8279,18
10809,18
57162,16
57162,17
42951,3
3041,4
26692,4
19518,13
48915,7
35701,4
58490,23
59874,11
15903,22
40958,16
9701,1
60002,4
5350,24
12046,4
12024,4
28094,16
46347,19
42840,21
9044,3
1374,4
10769,12
23514,2
54771,4
60920,7
4647,21
10486,4
25198,18
22502,18
57087,18
29543,7
27740,13
38928,4
52485,18
46959,17
44765,2
45601,8
28585,16
48455,19
25391,22
1865,13
1107,16
22169,14
11813,4
7043,8
42005,13
14518,4
39918,16
54497,3
55661,4
26007,11
49337,4
49337,18
32670,4
32671,8
32671,18
219,17
59214,7
18583,4
20026,18
36257,7
2152,8
5514,13
5514,16
49143,18
2308,4
46609,1
46609,4
1571,13
28145,21
61217,7
1868,1
56507,13
4084,4
12101,7
12101,18
20232,8
7846,7
24229,18
51219,2
51703,7
4743,16
23542,4
16235,18
35369,7
56102,8
7634,4
30106,17
28483,21
23231,6
24684,18
59799,7
19167,13
58331,7
2044,17
59116,19
1163,17
35848,2
35848,6
35848,7
35848,18
1194,4
17172,13
3079,18
47665,13
19799,8
32151,4
44749,6
42882,18
41160,4
13450,18
61600,22
1115,12
34318,4
12957,24
31605,2
38685,8
35231,8
47769,1
6047,4
5421,7
334,4
52275,8
56764,14
20727,18
19411,16
10685,13
12488,16
22322,16
2050,7
2050,18
7979,18
13169,8
56267,8
30385,4
25849,4
30753,16
49149,19
47346,4
27700,3
61149,6
41281,6
41281,18
25980,3
40668,3
57095,8
1878,1
543,17
18305,4
59027,18
707,15
53202,7
42901,16
43649,24
46534,4
4413,17
28267,5
47198,18
49789,4
43788,21
3692,4
10390,17
34850,3
54037,4
61594,7
42194,4
54852,18
6688,4
61565,16
26161,22
31232,18
38916,17
17774,16
60772,4
53315,22
46852,7
36406,1
5431,16
62319,8
48174,19
15334,4
26918,21
10115,4
5876,18
26965,18
49786,4
16821,16
2700,18
32859,7
41367,13
54373,4
49104,24
11146,7
59435,22
12412,21
10904,16
43537,4
17575,1
20235,4
7571,1
7504,21
46208,4
46208,17
784,16
3645,8
48788,18
47345,16
38910,22
62032,8
46965,1
41282,8
27893,4
50090,18
28212,4
53982,12
16621,18
37054,8
37054,13
6634,5
46457,18
39303,20
17586,4
34485,13
44214,6
44214,7
45310,7
6242,3
22259,16
56368,19
4644,4
36520,18
10742,13
42885,16
27645,13
8714,7
8714,8
48627,13
5803,12
4939,2
54849,12
27092,4
26627,6
26627,18
6332,4
7493,7
46880,2
46880,6
19068,6
19068,8
19068,18
54635,13
33817,5
12094,4
29685,22
40998,8
6721,13
60624,8
43839,1
47189,4
8219,2
4631,4
40800,13
8384,4
61418,12
35571,23
52710,12
37320,4
56041,1
14978,4
23823,8
32282,8
22104,16
49951,18
44587,4
13780,18
29966,7
12978,16
23794,18
28812,17
49604,13
43636,4
15820,8
62121,7
12251,4
32518,4
8154,1
826,4
44809,18
27452,17
21317,13
35028,4
43126,24
26124,18
44333,7
27203,1
27203,21
25823,5
25823,6
44120,6
5834,16
5834,17
32368,24
15653,18
15652,18
32688,8
52841,7
52613,1
24131,7
8280,7
26744,4
50493,7
25248,22
55121,8
45376,18
31691,7
42807,16
39285,16
4207,16
4163,6
2510,7
19023,4
21253,3
21253,21
61773,22
25892,17
20442,4
20442,7
43639,4
40512,14
51117,24
32336,8
30632,8
25889,4
41715,3
55528,7
12576,4
15457,3
1201,16
28427,18
45753,8
41207,17
13265,16
22060,12
45993,16
32717,1
12346,4
57867,7
31847,8
14130,4
14130,18
51287,7
29792,18
50628,6
6596,3
16237,17
35549,17
35007,16
41616,16
19029,4
45172,18
3312,8
61455,3
61455,24
22658,7
19405,4
488,16
10222,4
15221,8
1384,4
18092,4
48543,3
1259,7
1259,13
4015,8
35773,18
14900,18
58864,6
37993,8
3603,7
8248,18
75,16
2826,2
10481,8
57205,13
9132,6
52770,21
4511,4
48040,22
48422,7
2189,8
32525,4
41911,16
1582,22
24812,4
32014,21
36798,6
36798,8
4671,4
15660,3
60367,18
55866,4
1794,7
14265,8
18487,16
36359,8
30887,22
49695,8
49695,15
40458,17
48128,4
58764,19
13140,18
13100,4
11557,7
52342,4
21297,13
58175,18
41737,4
37936,16
59926,7
43065,18
46946,18
1010,16
6839,18
8066,18
46005,7
12269,4
1584,7
29941,7
34426,13
12115,4
38461,17
34588,4
5014,4
56194,17
717,4
717,13
17417,18
57134,17
50477,18
14088,2
47795,12
49540,8
11560,18
27184,3
15663,1
34065,18
14665,7
28581,16
36221,8
43679,2
20361,18
26078,4
3072,18
11775,13
46891,1
27070,8
22328,5
22328,8
51895,18
32958,4
52193,24
31077,2
29671,16
6439,4
47938,7
47938,19
53346,18
26050,8
58900,18
27538,4
19932,3
26134,21
57505,16
15483,2
62316,5
44218,7
34050,4
17070,13
33986,8
38873,11
38873,18
18577,17
52283,16
36561,8
37605,18
46624,4
1554,13
1554,17
48317,21
7416,8
33680,7
9933,4
27262,14
5291,18
53616,7
2718,11
42456,1
27812,17
11374,13
24267,1
51770,21
28926,7
31358,18
52575,7
52575,8
3450,4
3450,16
34322,4
30572,13
5977,1
39885,8
23625,17
31035,7
14234,3
1988,4
53282,24
44577,8
56516,17
4344,16
2529,7
3556,4
3556,12
39897,4
48899,3
16807,17
54433,4
53182,4
22685,7
25067,3
60251,1
21204,4
21204,13
21204,16
16835,4
19930,18
26932,1
47754,12
19266,4
40663,15
7426,18
53983,18
45974,13
45974,16
36360,1
32544,7
40084,22
33251,4
206,13
206,16
28890,6
25509,18
46619,7
9260,18
32788,8
32788,18
6829,7
51388,11
24429,5
34804,4
10813,4
35209,16
58237,4
20030,4
54211,18
17934,6
19582,16
10801,16
17871,14
12165,8
46027,13
40772,7
54592,13
26957,4
52849,24
58641,19
5075,14
52924,2
49138,17
26251,7
26251,8
26251,18
5998,7
5949,18
29301,13
29301,17
37612,8
60944,3
4398,18
36780,16
10022,7
35774,18
23149,24
10751,14
52166,21
24781,6
43349,20
41871,4
833,22
60917,6
47867,14
18146,17
25716,3
54898,24
37914,1
3263,7
44273,19
9445,23
9445,24
9758,3
13728,21
33709,4
57762,5
57762,19
11751,18
30180,24
6200,18
32050,3
32050,20
32644,8
39818,3
25229,24
9333,6
22575,18
13459,24
60081,3
42712,12
42712,16
32175,22
55160,19
15524,1
14861,18
29696,1
6707,1
7239,18
6485,18
46803,5
47609,8
24868,14
27235,14
10218,11
8088,18
28179,12
28179,16
25763,8
42784,18
9432,2
13713,22
20398,18
21136,3
394,13
394,15
394,16
394,17
648,17
36456,24
30828,18
59284,19
34497,1
51083,24
13019,1
25459,1
25459,22
54843,16
24001,18
23454,12
57438,3
16306,5
21401,16
59627,18
11351,22
42750,4
14686,3
345,4
54891,4
54891,14
14579,23
17697,22
40102,13
27716,24
14298,7
42853,22
8874,4
53097,19
49844,7
7219,17
21181,17
14963,2
17977,12
20469,23
13013,10
6136,16
8519,4
31978,21
33759,17
26345,24
49256,7
36424,1
21257,22
31737,24
453,13
1210,13
1210,16
27088,12
44102,21
28371,3
28371,4
6138,16
35942,13
1585,20
55924,17
28073,2
42532,18
28284,4
28284,13
20454,4
57893,18
56734,10
56351,10
4273,16
4113,14
49672,4
52814,2
20104,9
47879,18
45268,6
56768,13
6516,18
43771,18
26220,18
4687,11
18481,2
18481,6
59664,22
40659,8
40659,18
16345,22
47993,6
47993,19
14756,22
29841,18
2761,22
2274,16
2274,17
3906,4
57530,17
1299,16
42240,7
17164,12
26009,21
49538,16
20525,18
22931,4
4651,17
58752,18
29787,22
48175,16
26644,14
26644,17
16103,8
36732,3
26588,1
35749,6
35749,8
4096,6
15982,9
12098,4
11558,2
11558,18
22733,17
22399,22
42372,12
42372,17
29720,6
29720,18
29755,21
16650,10
4197,18
3966,21
43841,18
21752,17
54704,22
52695,6
4944,18
56939,4
14283,1
13074,8
13880,17
59781,6
27321,11
24281,22
8246,18
9912,7
28406,22
14694,18
18699,3
48002,7
43719,14
17821,6
17821,7
17821,8
19406,6
59878,3
22401,4
5397,4
4043,5
18154,18
32799,13
21485,18
21025,24
16075,4
54143,24
56832,4
48716,6
16340,21
17811,4
22794,13
11700,4
22882,12
21099,24
27722,22
24341,6
13645,10
22017,21
52771,18
21116,11
47239,15
1029,4
2492,22
42815,4
6042,18
1565,17
28664,9
50932,21
58081,2
33270,1
54330,22
44775,3
17220,18
14135,7
14208,18
7042,22
59951,19
18604,24
2560,2
2560,7
2560,8
2560,12
2560,18
39262,6
39262,7
59521,23
22695,22
48117,23
14294,8
32992,18
753,17
53709,20
53709,22
38536,6
38536,18
36669,6
36669,7
19055,8
52514,18
50161,10
42229,4
54793,6
30776,17
25383,4
30273,17
48314,10
11180,16
857,8
33804,16
33804,17
15439,22
39112,18
39111,17
18095,11
18095,22
61696,12
29735,8
7620,24
55406,12
55406,13
55406,17
22762,18
47996,2
22203,4
55349,12
55349,15
55349,16
55349,17
61851,7
61851,8
27050,17
34826,14
18098,14
18098,15
26559,1
26559,23
45466,12
45466,15
42333,14
60528,11
3953,16
11356,1
6237,17
32929,4
17777,6
32881,4
51344,18
33132,4
36465,18
44761,7
16881,13
16449,21
27689,4
50055,1
40677,21
18789,18
33084,22
37824,7
17787,17
14601,18
446,7
48481,5
15004,18
14435,18
21765,17
52484,19
41397,6
41397,7
41397,8
121,13
33162,14
30499,23
40002,17
36736,21
24464,17
41599,13
12862,5
13317,8
13317,18
11904,22
40814,16
32792,8
56592,8
10417,11
40662,7
40662,8
919,15
919,16
23322,12
23485,15
17844,21
17844,22
35464,4
35363,6
53620,7
12455,4
46321,2
46321,8
32778,16
41824,4
31289,4
8844,21
45178,19
31355,2
31355,7
54225,4
8948,22
10219,16
20533,6
47522,10
31095,18
19206,7
11215,6
54903,18
7840,24
19398,8
47916,2
47916,8
47916,18
44605,19
143,16
18927,4
51217,21
42465,18
46592,22
20373,7
44868,3
57071,17
47372,9
467,4
20341,11
15451,24
48894,21
23292,4
54294,16
2536,4
26778,24
53299,18
1655,21
380,17
12116,20
13291,1
11193,7
11193,8
58380,3
4429,17
41225,5
6975,11
489,13
15059,2
10294,16
10294,17
5196,4
